"0","aov(satisfac~nfidelid, data = hatco)"
"1","Call:
   "
"1","aov(formula = satisfac ~ nfidelid, data = hatco)
"
"1","
Terms:
"
"1","               "
"1"," nfidelid"
"1"," Residuals"
"1","
Sum of Squares "
"1"," 23.83161"
"1","  48.49526"
"1","
Deg. of Freedom"
"1","        2"
"1","        96"
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.7107454"
"1","
"
"1","Estimated effects may be unbalanced
"
"1","1 observation deleted due to missingness"
"1",""
"1","
"
"0","summary(aov(satisfac~nfidelid, data = hatco))"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
nfidelid   "
"1","  2"
"1","  23.83"
"1","  11.916"
"1","   23.59"
"1"," 4.65e-09"
"1"," ***"
"1","
Residuals  "
"1"," 96"
"1","  48.50"
"1","   0.505"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","1 observation deleted due to missingness"
"1",""
"1","
"
