"0","predict(modelo, interval='confidence')"
"1","   "
"1","      fit"
"1","      lwr"
"1","      upr"
"1","
1  "
"1"," 3.799412"
"1"," 3.571263"
"1"," 4.027561"
"1","
2  "
"1"," 4.552917"
"1"," 4.424306"
"1"," 4.681528"
"1","
3  "
"1"," 4.895419"
"1"," 4.772225"
"1"," 5.018613"
"1","
4  "
"1"," 3.799412"
"1"," 3.571263"
"1"," 4.027561"
"1","
5  "
"1"," 5.580423"
"1"," 5.380031"
"1"," 5.780815"
"1","
6  "
"1"," 4.689918"
"1"," 4.567906"
"1"," 4.811929"
"1","
7  "
"1"," 4.758418"
"1"," 4.637529"
"1"," 4.879307"
"1","
8  "
"1"," 4.621417"
"1"," 4.496801"
"1"," 4.746033"
"1","
9  "
"1"," 5.922925"
"1"," 5.665048"
"1"," 6.180803"
"1","
10 "
"1"," 5.306421"
"1"," 5.146011"
"1"," 5.466832"
"1","
11 "
"1"," 3.799412"
"1"," 3.571263"
"1"," 4.027561"
"1","
12 "
"1"," 4.826919"
"1"," 4.705631"
"1"," 4.948206"
"1","
13 "
"1"," 4.278915"
"1"," 4.123089"
"1"," 4.434741"
"1","
14 "
"1"," 4.210415"
"1"," 4.045670"
"1"," 4.375159"
"1","
15 "
"1"," 5.306421"
"1"," 5.146011"
"1"," 5.466832"
"1","
16 "
"1"," 4.963919"
"1"," 4.837379"
"1"," 5.090459"
"1","
17 "
"1"," 4.210415"
"1"," 4.045670"
"1"," 4.375159"
"1","
18 "
"1"," 4.347416"
"1"," 4.199793"
"1"," 4.495038"
"1","
19 "
"1"," 5.306421"
"1"," 5.146011"
"1"," 5.466832"
"1","
20 "
"1"," 5.374922"
"1"," 5.205264"
"1"," 5.544580"
"1","
21 "
"1"," 4.415916"
"1"," 4.275658"
"1"," 4.556174"
"1","
22 "
"1"," 4.004913"
"1"," 3.810147"
"1"," 4.199680"
"1","
23 "
"1"," 5.374922"
"1"," 5.205264"
"1"," 5.544580"
"1","
24 "
"1"," 4.073414"
"1"," 3.889113"
"1"," 4.257714"
"1","
25 "
"1"," 4.963919"
"1"," 4.837379"
"1"," 5.090459"
"1","
26 "
"1"," 4.963919"
"1"," 4.837379"
"1"," 5.090459"
"1","
27 "
"1"," 4.073414"
"1"," 3.889113"
"1"," 4.257714"
"1","
28 "
"1"," 5.306421"
"1"," 5.146011"
"1"," 5.466832"
"1","
29 "
"1"," 4.963919"
"1"," 4.837379"
"1"," 5.090459"
"1","
30 "
"1"," 4.758418"
"1"," 4.637529"
"1"," 4.879307"
"1","
31 "
"1"," 4.552917"
"1"," 4.424306"
"1"," 4.681528"
"1","
32 "
"1"," 5.237921"
"1"," 5.086103"
"1"," 5.389740"
"1","
33 "
"1"," 5.717424"
"1"," 5.494745"
"1"," 5.940103"
"1","
34 "
"1"," 4.847469"
"1"," 4.725765"
"1"," 4.969172"
"1","
35 "
"1"," 4.004913"
"1"," 3.810147"
"1"," 4.199680"
"1","
36 "
"1"," 4.278915"
"1"," 4.123089"
"1"," 4.434741"
"1","
37 "
"1"," 4.621417"
"1"," 4.496801"
"1"," 4.746033"
"1","
38 "
"1"," 4.758418"
"1"," 4.637529"
"1"," 4.879307"
"1","
39 "
"1"," 3.593911"
"1"," 3.330292"
"1"," 3.857530"
"1","
40 "
"1"," 3.525410"
"1"," 3.249642"
"1"," 3.801179"
"1","
41 "
"1"," 4.347416"
"1"," 4.199793"
"1"," 4.495038"
"1","
42 "
"1"," 5.580423"
"1"," 5.380031"
"1"," 5.780815"
"1","
43 "
"1"," 5.237921"
"1"," 5.086103"
"1"," 5.389740"
"1","
44 "
"1"," 4.895419"
"1"," 4.772225"
"1"," 5.018613"
"1","
45 "
"1"," 4.210415"
"1"," 4.045670"
"1"," 4.375159"
"1","
46 "
"1"," 5.306421"
"1"," 5.146011"
"1"," 5.466832"
"1","
47 "
"1"," 5.374922"
"1"," 5.205264"
"1"," 5.544580"
"1","
48 "
"1"," 4.552917"
"1"," 4.424306"
"1"," 4.681528"
"1","
49 "
"1"," 5.511923"
"1"," 5.322196"
"1"," 5.701650"
"1","
50 "
"1"," 5.237921"
"1"," 5.086103"
"1"," 5.389740"
"1","
51 "
"1"," 4.415916"
"1"," 4.275658"
"1"," 4.556174"
"1","
52 "
"1"," 5.237921"
"1"," 5.086103"
"1"," 5.389740"
"1","
53 "
"1"," 5.032420"
"1"," 4.901205"
"1"," 5.163635"
"1","
54 "
"1"," 3.799412"
"1"," 3.571263"
"1"," 4.027561"
"1","
55 "
"1"," 4.278915"
"1"," 4.123089"
"1"," 4.434741"
"1","
56 "
"1"," 4.826919"
"1"," 4.705631"
"1"," 4.948206"
"1","
57 "
"1"," 5.854425"
"1"," 5.608471"
"1"," 6.100378"
"1","
58 "
"1"," 6.059926"
"1"," 5.777748"
"1"," 6.342104"
"1","
59 "
"1"," 4.758418"
"1"," 4.637529"
"1"," 4.879307"
"1","
60 "
"1"," 5.032420"
"1"," 4.901205"
"1"," 5.163635"
"1","
61 "
"1"," 5.306421"
"1"," 5.146011"
"1"," 5.466832"
"1","
62 "
"1"," 5.717424"
"1"," 5.494745"
"1"," 5.940103"
"1","
63 "
"1"," 4.826919"
"1"," 4.705631"
"1"," 4.948206"
"1","
64 "
"1"," 4.073414"
"1"," 3.889113"
"1"," 4.257714"
"1","
65 "
"1"," 4.347416"
"1"," 4.199793"
"1"," 4.495038"
"1","
66 "
"1"," 4.689918"
"1"," 4.567906"
"1"," 4.811929"
"1","
67 "
"1"," 5.648924"
"1"," 5.437531"
"1"," 5.860316"
"1","
68 "
"1"," 4.758418"
"1"," 4.637529"
"1"," 4.879307"
"1","
69 "
"1"," 5.580423"
"1"," 5.380031"
"1"," 5.780815"
"1","
70 "
"1"," 4.963919"
"1"," 4.837379"
"1"," 5.090459"
"1","
71 "
"1"," 5.032420"
"1"," 4.901205"
"1"," 5.163635"
"1","
72 "
"1"," 5.374922"
"1"," 5.205264"
"1"," 5.544580"
"1","
73 "
"1"," 5.100920"
"1"," 4.963837"
"1"," 5.238003"
"1","
74 "
"1"," 5.717424"
"1"," 5.494745"
"1"," 5.940103"
"1","
75 "
"1"," 4.415916"
"1"," 4.275658"
"1"," 4.556174"
"1","
76 "
"1"," 4.963919"
"1"," 4.837379"
"1"," 5.090459"
"1","
77 "
"1"," 4.484416"
"1"," 4.350544"
"1"," 4.618289"
"1","
78 "
"1"," 4.826919"
"1"," 4.705631"
"1"," 4.948206"
"1","
79 "
"1"," 4.278915"
"1"," 4.123089"
"1"," 4.434741"
"1","
80 "
"1"," 5.443422"
"1"," 5.263964"
"1"," 5.622881"
"1","
81 "
"1"," 5.648924"
"1"," 5.437531"
"1"," 5.860316"
"1","
82 "
"1"," 4.847469"
"1"," 4.725765"
"1"," 4.969172"
"1","
83 "
"1"," 4.415916"
"1"," 4.275658"
"1"," 4.556174"
"1","
84 "
"1"," 4.141914"
"1"," 3.967647"
"1"," 4.316181"
"1","
85 "
"1"," 5.237921"
"1"," 5.086103"
"1"," 5.389740"
"1","
86 "
"1"," 4.552917"
"1"," 4.424306"
"1"," 4.681528"
"1","
87 "
"1"," 5.100920"
"1"," 4.963837"
"1"," 5.238003"
"1","
88 "
"1"," 4.073414"
"1"," 3.889113"
"1"," 4.257714"
"1","
89 "
"1"," 3.936413"
"1"," 3.730815"
"1"," 4.142011"
"1","
90 "
"1"," 5.717424"
"1"," 5.494745"
"1"," 5.940103"
"1","
91 "
"1"," 4.963919"
"1"," 4.837379"
"1"," 5.090459"
"1","
92 "
"1"," 4.278915"
"1"," 4.123089"
"1"," 4.434741"
"1","
93 "
"1"," 4.552917"
"1"," 4.424306"
"1"," 4.681528"
"1","
94 "
"1"," 4.073414"
"1"," 3.889113"
"1"," 4.257714"
"1","
95 "
"1"," 3.730912"
"1"," 3.491126"
"1"," 3.970697"
"1","
96 "
"1"," 3.319909"
"1"," 3.006980"
"1"," 3.632839"
"1","
97 "
"1"," 5.717424"
"1"," 5.494745"
"1"," 5.940103"
"1","
98 "
"1"," 4.210415"
"1"," 4.045670"
"1"," 4.375159"
"1","
99 "
"1"," 4.484416"
"1"," 4.350544"
"1"," 4.618289"
"1","
100"
"1","       NA"
"1","       NA"
"1","       NA"
"1","
"
